,category,fname,mif_idx
859,pushing,yt-zkfN-Q2HgB0_2.mp4,71
860,racing,yt-YHtvoRiUfjI_9.mp4,46
861,racing,yt-x8UYO8w9XA0_64.mp4,62
862,racing,yt-yDLRRz98TPw_791.mp4,76
863,rafting,yt-ZVNIOHCi0uk_101.mp4,33
864,rafting,yt-Zo-jXYr3gww_18.mp4,68
865,rafting,yt-Zpl-t4rnRso_110.mp4,27
866,rafting,yt-zKMdCbwqjgI_6.mp4,69
867,rafting,yt-zihH4KBlQMk_1065.mp4,38
868,rafting,yt-zihH4KBlQMk_16.mp4,27
869,raising,yt-OqGJiF2uNFY_11.mp4,29
870,raising,yt-Y2lsJBUhq1o_3.mp4,37
871,raising,yt-oPndW1FVza4_7.mp4,64
872,raising,yt-pjZBGPK4bbM_28.mp4,39
873,reading,yt-C-NWbAcekFU_191.mp4,21
874,reading,yt-VIGbNncKy5Y_848.mp4,45
875,reading,yt-Vh3lApyAhSM_24.mp4,44
876,reading,yt-f5HMC_2k6Cg_457.mp4,64
877,reading,yt-sjWnQQ6bKBg_41.mp4,5
878,repairing,yt-RfaPiaHyweA_698.mp4,58
879,repairing,yt-ULcee1zE1JI_216.mp4,75
880,repairing,yt-U_RLpde35Vc_51.mp4,46
881,repairing,yt-shrbWeVeqPM_301.mp4,14
882,riding,yt-U2TlfRec-N8_13.mp4,40
883,riding,yt-gqspGu5F4uU_38.mp4,70
884,riding,yt-rUWAQ_pzFYA_40.mp4,14
885,riding,yt-tnpnkx11saA_37.mp4,26
886,riding,yt-zJb6tXvaQDY_14.mp4,11
887,rinsing,yt-Yg-n6JgI4VU_133.mp4,4
888,rinsing,yt-aD-EAuBdpUo_163.mp4,35
889,rinsing,yt-jYlHn8OAe8o_14.mp4,43
890,rinsing,yt-oZ64cvQ53us_110.mp4,57
891,rising,yt-PD7OWHNAUqY_266.mp4,50
892,rising,yt-ZfDtalvUK5k_36.mp4,39
893,rising,yt-kvcO6TslVZY_124.mp4,56
894,rocking,yt-2tY9aGGBItU_57.mp4,37
895,rocking,yt-GRHl9tyqk0c_30.mp4,2
896,rocking,yt-_m3Gny2P1Fs_3.mp4,27
897,rocking,yt-lmMAgdHd_GM_40.mp4,5
898,rolling,vine-Rolling-down-a-hill-simple-things-in-life-M0IDX6l5ViL_1.mp4,67
899,rolling,vine-Rolling-down-the-hill-M66lw69PdAO_1.mp4,5
900,rolling,vine-Rolling-down-the-hill-h6itr3OMOl3_3.mp4,18
901,rolling,vine-Rolling-hWnZ3BKzuIp_1.mp4,44
902,rolling,yt-dtvG9XDtjv4_41.mp4,41
903,rowing,yt---bUCG7Dke4_16.mp4,64
904,rowing,yt--EbfiAS-lPA_127.mp4,76
905,rowing,yt--IlJYlZfV4I_23.mp4,32
906,rowing,yt--SCKf6vTwJg_10.mp4,24
907,rowing,yt--eQi3e_OFYQ_1476.mp4,33
908,rowing,yt--wNqb95MOig_2.mp4,67
909,rowing,yt-00enE-089L4_124.mp4,75
910,rowing,yt-0G3FuvgSI_s_94.mp4,40
911,rowing,yt-0dB6kvbbnu8_132.mp4,66
912,rowing,yt-_5Oe4l7XFaA_13.mp4,66
913,rowing,yt-_5Oe4l7XFaA_75.mp4,31
914,rowing,yt-_U42orbfIDE_39.mp4,4
915,rowing,yt-_dnM0uXK6uE_63.mp4,4
916,rubbing,yt--Dx6uMC8k1M_491.mp4,18
917,rubbing,yt-01m4O8fTgKw_16.mp4,38
918,rubbing,yt-0_biwqbrly4_348.mp4,5
919,rubbing,yt-1gD-BBknfH4_15.mp4,17
920,rubbing,yt-1ndwkoTThBc_11.mp4,65
921,rubbing,yt-_8XtWh-2fGA_175.mp4,33
922,running,yt-X4_oFO1zp2A_93.mp4,29
923,running,yt-y14Nhu4sBJA_780.mp4,8
924,running,yt-y1KuYV_cZY4_32.mp4,21
925,running,yt-yYNd200AZVQ_39.mp4,45
926,running,yt-zPGSH8vGMT0_335.mp4,65
927,sailing,yt--JKeVL6YZFE_12.mp4,44
928,sailing,yt--JKeVL6YZFE_56.mp4,0
929,sailing,yt--m0tVOPrHXc_26.mp4,46
930,sailing,yt-07P8G8Oh9XY_320.mp4,62
931,sailing,yt-26obL-Z5obg_108.mp4,73
932,sailing,yt-26obL-Z5obg_131.mp4,58
933,sailing,yt-B0D0pge3hTU_116.mp4,25
934,sailing,yt-P6Pt5Y3GeTg_4.mp4,71
935,sailing,yt-c1n5cafivzQ_722.mp4,59
936,saluting,yt-0gfnmDGk0KM_68.mp4,0
937,saluting,yt-3u0McB2-NGM_22.mp4,0
938,saluting,yt-6z3-PAIKRYc_6.mp4,19
939,saluting,yt-9F5CoFDRdPw_23.mp4,72
940,sanding,vine-NWFAtraining-in-action-PrinciplesWoodFlooring-sanding-Mr5ZBUZI6Kp_3.mp4,25
941,sanding,vine-Sanding-MiUw5TWqVrz_2.mp4,33
942,sanding,yt-2ApesWQEvIg_103.mp4,14
943,sanding,yt-2ApesWQEvIg_140.mp4,59
944,sanding,yt-_5JZiAF6oLo_26.mp4,76
945,sanding,yt-_7YFh4xL9Ec_81.mp4,47
946,sanding,yt-_CWhUBOFuPg_47.mp4,57
947,sanding,yt-_EjwVQF19mc_178.mp4,36
948,sanding,yt-_EjwVQF19mc_82.mp4,20
949,sawing,vine-Part-two-of-the-tree-sawing-German-wedding-tradition-MwrrZ3FATFg_2.mp4,7
950,sawing,yt--HK-IJ2uFBE_3.mp4,75
951,sawing,yt--JlpI0GNrts_436.mp4,3
952,sawing,yt--SiS99IYP0M_66.mp4,60
953,sawing,yt-7HJkCCwxSz8_1.mp4,40
954,sawing,yt-7HJkCCwxSz8_12.mp4,68
955,sawing,yt-7mh6f-Mn4Rw_105.mp4,59
956,sawing,yt-7mh6f-Mn4Rw_95.mp4,42
957,scratching,yt-0eSwWUnfbv0_354.mp4,3
958,scratching,yt-_hTq3zLKPyo_852.mp4,43
959,scratching,yt-blmDw6gdlrY_554.mp4,68
960,scratching,yt-f_Dcbyx1MpU_388.mp4,3
961,screwing,yt--S_1tLFzsFs_119.mp4,12
962,screwing,yt--S_1tLFzsFs_132.mp4,0
963,screwing,yt-2pRKCSgdXXU_30.mp4,27
964,screwing,yt-52vx2Gvimhw_946.mp4,5
965,screwing,yt-C7biQCR7KgE_113.mp4,26
966,scrubbing,yt-0mLal3UU7x4_220.mp4,58
967,scrubbing,yt-2oFyA9sLr9E_1015.mp4,0
968,scrubbing,yt-4mLp-iYtmCI_74.mp4,49
969,scrubbing,yt-5vvnBcGy1Go_156.mp4,64
970,serving,yt-0FUWPY7IULs_30.mp4,54
971,serving,yt-5ws2gxbcjs4_381.mp4,70
972,serving,yt-jBq-mHSIPsc_15.mp4,71
973,sewing,yt--jzScB82vKI_66.mp4,69
974,sewing,yt--jzScB82vKI_90.mp4,36
975,sewing,yt-1MZrvZBtM9c_48.mp4,50
976,sewing,yt-2pCJtwaJzM8_214.mp4,22
977,sewing,yt-4YTTecwMosY_61.mp4,1
978,shaking,vine-Just-shaking-one-up-wanker-protein-gym-h0ZD3T9gWLJ_3.mp4,0
979,shaking,vine-Weird-milky-child-shaking-slimgiltsoul-h6Z7umQVA66_1.mp4,31
980,shaking,yt-8uswJTc2c7o_79.mp4,25
981,shaking,yt-_GwTMySiQRM_161.mp4,12
982,shaking,yt-_RpPgjPpvvU_7.mp4,45
983,shaking,yt-_a6FXNoEpA8_1.mp4,23
984,shaking,yt-u2t3Mprf7UY_4.mp4,73
985,shaving,yt-3lNrg-vuQkw_834.mp4,44
986,shaving,yt-_Fa88ofyp6w_234.mp4,25
987,shaving,yt-_ID6vUxYPbI_249.mp4,21
988,shaving,yt-_dWqJxVdn2s_242.mp4,55
989,shaving,yt-_fhmsLQ-xCs_610.mp4,34
990,shooting,yt-1VADFpAfDLY_1015.mp4,20
991,shooting,yt-IspQdG-cNcM_321.mp4,57
992,shooting,yt-JbC5mEc6ipE_2.mp4,42
993,shooting,yt-bGaC0a5KV7U_65.mp4,1
994,shooting,yt-bl-Fj3mPt9g_239.mp4,32
995,shooting,yt-hGubVn-nv3A_1309.mp4,16
996,shooting,yt-oD8ZNjdkG5A_24.mp4,6
997,shopping,yt-1qWcKhZoNC4_81.mp4,60
998,shopping,yt-2TrvFpLaQvc_404.mp4,3
999,shopping,yt-2fyvxFvDonQ_194.mp4,43
1000,shopping,yt-a_awONsLFfE_107.mp4,12
1001,shopping,yt-dSvsYrYFdlQ_127.mp4,34
1002,shouting,yt--TGj227OVKY_177.mp4,33
1003,shouting,yt-_piOmYadXfM_444.mp4,43
1004,shouting,yt-cArCEH3bjxs_6.mp4,43
1005,shoveling,yt--1IlTIWPNs4_83.mp4,67
1006,shoveling,yt--4On1Sedm04_1.mp4,72
1007,shoveling,yt-CEuklRA142E_99.mp4,61
1008,shoveling,yt-_v106cIbueE_24.mp4,68
1009,shredding,vine-My-Saturday-Shredding-junkmail-exciting-awesome-chores-hXWgEb7jEKW_1.mp4,60
1010,shredding,vine-Paper-shredding-with-my-bro-chillin-Mq2eemVa53D_1.mp4,6
1011,shredding,vine-Shredding-all-my-old-receipts-Clearout-SpringClean-SpringCleaning-MV1dLxZzunZ_1.mp4,78
1012,shredding,vine-Shredding-fan-mail-M0aInbqiMLF_2.mp4,58
1013,shredding,vine-Shredding-old-awkward-high-school-art-Its-symbolic-No-its-not-I-just-hate-looking-at-it-hQQpqg3IXTL_3.mp4,30
1014,shrugging,yt-5SYScSZULOM_38.mp4,66
1015,shrugging,yt-6ptWPAhgdeg_7.mp4,46
1016,shrugging,yt-_xA84W_GeCY_4.mp4,45
1017,shrugging,yt-cguinkQMeyI_151.mp4,6
1018,signing,yt-0uK1YiHNFtU_357.mp4,42
1019,signing,yt-41BQAoue9Fc_174.mp4,18
1020,signing,yt-5FJeX8Um9pw_49.mp4,23
1021,signing,yt-A1puL8afKVw_94.mp4,17
1022,signing,yt-_MAqBxPFbvY_18.mp4,71
1023,signing,yt-_Zo8Z_JCZp0_61.mp4,3
1024,signing,yt-_ksx4WWPTps_60.mp4,69
1025,signing,yt-fPyCcoaRMS8_7.mp4,24
1026,singing,yt-0ZQawy9bzX8_35.mp4,33
1027,singing,yt-0rvJOREmAv4_60.mp4,8
1028,singing,yt-2_hP2ZAkgx8_33.mp4,57
1029,singing,yt-3rRPbBGsR50_123.mp4,61
1030,singing,yt-5tdzrDI2ChE_300.mp4,28
1031,singing,yt-5xIQsJVNRz4_1227.mp4,3
1032,singing,yt-67WZN4JlInw_80.mp4,33
1033,singing,yt-6nDQhnTk1hc_35.mp4,0
1034,singing,yt-86dagxYWKmY_110.mp4,23
1035,singing,yt-F9phGTqLL2o_197.mp4,66
1036,singing,yt-GwZQVogIIRo_15.mp4,63
1037,singing,yt-H3QheeJV_Zw_185.mp4,51
1038,singing,yt-IgCphQCkHSk_85.mp4,0
1039,singing,yt-Lr1Kxdj9Hr8_90.mp4,63
1040,singing,yt-Mo3pqXC9CsU_630.mp4,65
1041,singing,yt-SBenttZUT7A_217.mp4,70
1042,singing,yt-WsptdUFthWI_133.mp4,26
1043,singing,yt-bNtssJ6KT1E_224.mp4,75
1044,singing,yt-k_Sqjn0YZTw_758.mp4,19
1045,sitting,yt-BvNeY8BS7FY_179.mp4,47
1046,sitting,yt-Wuay7LtcgDA_101.mp4,74
1047,sitting,yt-c_G4Vr3vMRY_967.mp4,41
1048,sitting,yt-gSQ1bfu-XVY_217.mp4,0
1049,skating,yt-_O-g5s7ix0c_155.mp4,75
1050,skating,yt-_R9Rm3Wt4pM_95.mp4,12
1051,skating,yt-_ibHiO3ZmJA_91.mp4,51
1052,skating,yt-_l4P744tdXc_54.mp4,61
1053,skating,yt-_q4rWF2wB3M_85.mp4,46
1054,skating,yt-_qYdq-EFHi0_14.mp4,47
1055,skating,yt-_rdCSaNw-mQ_39.mp4,14
1056,sketching,yt--EIyUK2q1do_237.mp4,40
1057,sketching,yt-1pxAxKrVNZY_570.mp4,44
1058,sketching,yt-_1ynelil_po_80.mp4,15
1059,sketching,yt-_Jo7WD_BPxU_142.mp4,38
1060,skiing,yt-_-yYAA8vGSY_174.mp4,16
1061,skiing,yt-_0stet63Qc0_194.mp4,69
1062,skiing,yt-_1mec6ewDwE_79.mp4,74
1063,skiing,yt-_3l3WdE36TI_157.mp4,62
1064,skiing,yt-_5UrZgLsbyE_165.mp4,74
1065,skiing,yt-_JUVko4Ml9E_10.mp4,42
1066,skiing,yt-_MXKN964Qrk_73.mp4,11
1067,skiing,yt-_mMT4Nt_c-A_69.mp4,42
1068,skiing,yt-_rwgi99bJNk_1.mp4,63
1069,skipping,vine-Washing-Line-Skipping-Jump-Rope-MJWJ5ZmXijP_1.mp4,75
1070,skipping,vine-Watching-a-skipping-team-during-the-Jump-Rope-for-Heart-assembly-MrmYZDi6Tq1_3.mp4,52
1071,skipping,vine-we-were-making-a-vine-and-this-guy-just-came-out-of-nowhere-skipping-M1udHqguJXb_1.mp4,0
1072,skipping,yt--xlld2mn65s_28.mp4,0
1073,skipping,yt--xnZhSsSuao_63.mp4,29
1074,skipping,yt--zGlZfE8v_c_189.mp4,24
1075,skipping,yt-0fvPzkArgFI_444.mp4,4
1076,slapping,yt--3sOHrUMBO0_71.mp4,49
1077,slapping,yt--CURbBs_uYU_242.mp4,53
1078,slapping,yt--c9Ucp8Qvlk_47.mp4,19
1079,slapping,yt-_drWwTZgj6o_603.mp4,63
1080,sleeping,yt-0Qxr-dNvToY_11.mp4,35
1081,sleeping,yt-0iiNAGzOnF0_5.mp4,37
1082,sleeping,yt-2sFyjfsyyHU_180.mp4,30
1083,sleeping,yt-Bmf7IUHa18E_24.mp4,41
1084,sleeping,yt-PWXigjFm4TM_43.mp4,46
1085,sleeping,yt-b_R_wTtnsoM_15.mp4,8
1086,slicing,vine-Slicing-the-gouda-delicious-cheese-h0FYlYeHnUY_1.mp4,38
1087,slicing,vine-slicing-and-dicing-makeitwork-MwlKYUmtqvQ_1.mp4,62
1088,slicing,yt--b45cHxP0Dc_205.mp4,25
1089,slicing,yt-_h5eWq5Hcn4_30.mp4,9
1090,sliding,vine-Sliding-MFaMMhvUade_3.mp4,16
1091,sliding,vine-Sliding-OG-hrVaaw3rZD0_3.mp4,36
1092,sliding,vine-Slippin-sliding-rain-fun-crosscountry-h6HVhP7hVD9_3.mp4,26
1093,sliding,vine-sliding-MtZlt02FHLh_1.mp4,17
1094,sliding,yt-JZFxJTBuPYc_46.mp4,3
1095,sliding,yt-Jirjt-8rJDI_2.mp4,76
1096,sliding,yt-_DVEfSBmzLU_25.mp4,13
1097,sliding,yt-_naivSI0hsE_109.mp4,76
1098,sliding,yt-jS9wCpGRbZU_135.mp4,64
1099,slipping,vine-Gallon-smashing-MOEwgY6wdJb_1.mp4,48
1100,slipping,vine-TyreeJackson-slipping-and-sliding-Mu9vVXVj6WQ_1.mp4,61
1101,slipping,yt-0J02lp13k_k_189.mp4,73
1102,smashing,yt-DqqBq6Shqs8_73.mp4,9
1103,smashing,yt-hD7OrV1n-1Q_40.mp4,74
1104,smashing,yt-jb7vZwhMbhE_208.mp4,41
1105,smelling,vine-Smelling-dead-roses-teamjamaica-YaadVybzEnt-YaadVineENT-PassRheFuckOut-MpDTTZdb0lB_2.mp4,49
1106,smelling,vine-Smelling-flowers-like-a-retard-kaatvanhoof-MtmUrhjhVv2_1.mp4,44
1107,smelling,vine-Smelling-something-to-good-u-just-be-like-Mh053p2TlnP_3.mp4,7
1108,smelling,vine-smelling-candles-candles-relatable-Target-MQ6AzV1VIjl_1.mp4,65
1109,smelling,yt-17w_ijijroM_27.mp4,38
1110,smelling,yt-bM3oKWz6Te4_352.mp4,33
1111,smiling,yt-0mUul9MOKAU_15.mp4,17
1112,smiling,yt-1ATdegRUmwQ_3.mp4,39
1113,smiling,yt-2bExFnlqSxA_13.mp4,0
1114,smiling,yt-3ru775_CLzs_33.mp4,63
1115,smiling,yt-6S3mTUY7fPA_82.mp4,9
1116,smiling,yt-mA3MOhwaeWU_46.mp4,66
1117,smoking,yt-DSgt9jDLi_8_14.mp4,45
1118,smoking,yt-_PKABSq-98I_106.mp4,9
1119,smoking,yt-rYwZVB91o_M_5.mp4,75
1120,smoking,yt-w-3fhp_m_P8_78.mp4,22
1121,snapping,yt--HZgX7HmcHg_31.mp4,36
1122,snapping,yt--ZaNyzHkCGo_32.mp4,27
1123,snapping,yt-3gv7KYaVDCs_5.mp4,73
1124,snapping,yt-_0hSK7t_Sv4_5.mp4,7
1125,snapping,yt-_2siYuJc2zw_10.mp4,28
1126,snapping,yt-_C-_hAuU6mo_16.mp4,70
1127,sneezing,yt-svRIlzv2Z4E_3.mp4,71
1128,sneezing,yt-ueSHU8SlV2c_10.mp4,48
1129,sneezing,yt-vaZaWfIBOTY_9.mp4,55
1130,sneezing,yt-vhy9Wt_PoFA_4.mp4,61
1131,sniffing,yt--uELHT3cz5Y_214.mp4,71
1132,sniffing,yt-1wIzRkTO71I_14.mp4,76
1133,sniffing,yt-Nrk8JPIm7Ig_1138.mp4,13
1134,sniffing,yt-kV6q4jLXgo0_462.mp4,69
1135,snuggling,yt--7GCUxtMjbg_75.mp4,9
1136,snuggling,yt--Y8Wgw9fdA4_32.mp4,49
1137,snuggling,yt-588IXm7_0Bk_91.mp4,33
1138,snuggling,yt-au40P5PP4to_90.mp4,7
1139,sowing,vine-Sowing-Seeds-backyardgarden-urbanfarmer-farmerchic-MJi1Om1I32I_3.mp4,77
1140,sowing,vine-Still-sowing-Sunny-30-C-No-air-condition-barley-hardspring-farmlife-dust-MDiIMmvFZVm_2.mp4,58
1141,sowing,yt---GaAzxiUPA_36.mp4,37
1142,sowing,yt--BOtdaMzxE8_188.mp4,72
1143,sowing,yt-_AvBeVblzpI_367.mp4,10
1144,sowing,yt-_KqL97pb-n0_791.mp4,76
1145,speaking,DNZGE5kB1S4_238.mp4,2
1146,speaking,bing-www_dailymotion_com_video_x2xpdde_54.mp4,2
1147,speaking,dwlDMtN2LCA_309.mp4,53
1148,speaking,fEWmWswbe1s_1352.mp4,32
1149,speaking,yt--7pma_mtUHM_8.mp4,67
1150,speaking,yt-01Xsz_IpiqM_5.mp4,38
1151,speaking,yt-05nCcYxFG1Q_203.mp4,34
1152,speaking,yt-0OkOQhXhsIE_56.mp4,45
1153,speaking,yt-0bcEqesnOQo_373.mp4,38
1154,speaking,yt-0bpMnGNP-aI_156.mp4,51
1155,speaking,yt-0jPFA2JOj-A_32.mp4,51
1156,speaking,yt-3RjRZ9jMfs0_25.mp4,12
1157,speaking,yt-43N7Sj5F0hQ_723.mp4,66
1158,speaking,yt-4jxJVUmiYrA_113.mp4,1
1159,speaking,yt-6iFPs6JlSzY_82.mp4,55
1160,speaking,yt-6rgDLWOFCRA_536.mp4,9
1161,speaking,yt-6wBBK4LRf7U_55.mp4,28
1162,speaking,yt-8QIxXGmW-nI_44.mp4,8
1163,speaking,yt-8QIxXGmW-nI_72.mp4,50
1164,speaking,yt-8o0euhM6bjg_1327.mp4,37
1165,speaking,yt-9FGH--ICHJI_45.mp4,28
1166,speaking,yt-AzaFrCbZlTY_92.mp4,58
1167,speaking,yt-AzlCIS072_Y_997.mp4,73
1168,speaking,yt-CyElHdaqkjo_103.mp4,49
1169,speaking,yt-InNTeyZk6ro_351.mp4,77
1170,speaking,yt-JG0yqhzVuYA_74.mp4,7
1171,speaking,yt-QSQif6QBeO4_15.mp4,13
1172,speaking,yt-_S35NDMuoJ4_1522.mp4,72
1173,speaking,yt-_ae8c8XDYuo_214.mp4,72
1174,speaking,yt-_tV6bNV1ZQ0_47.mp4,76
1175,speaking,yt-aFk9L3nhS0Q_98.mp4,34
1176,speaking,yt-bVb1utdCNy0_766.mp4,52
1177,speaking,yt-d6pd2VmrHRo_195.mp4,55
1178,speaking,yt-ePDVZbDYdvY_55.mp4,49
1179,speaking,yt-ez179mM5sbI_220.mp4,18
1180,speaking,yt-jU9ieEeiXPI_75.mp4,29
1181,speaking,yt-ki_DFB8-bA0_294.mp4,10
1182,speaking,yt-m2UszPwHvXE_94.mp4,39
1183,spilling,yt-5-706U7XJg4_138.mp4,76
1184,spilling,yt-70hO-17q3qQ_111.mp4,45
1185,spilling,yt-7PGA9AXtIJo_153.mp4,27
1186,spilling,yt-V3dhg5ylCnQ_280.mp4,45
1187,spinning,yt--AdnJQKGY3w_43.mp4,30
1188,spinning,yt-0EFJvKTaOnM_11.mp4,24
1189,spinning,yt-0H3C5dXsXvQ_1686.mp4,71
1190,spinning,yt-1rIlu-TxLng_431.mp4,16
1191,spinning,yt-_Noxsr9fA9A_62.mp4,36
1192,spitting,yt--hefxhDh48U_404.mp4,27
1193,spitting,yt-1z8gO8-Wpfk_117.mp4,15
1194,spitting,yt-NUwHYNYjqRQ_259.mp4,39
1195,splashing,vine-Puddle-splashing-Mbgvz5uLl6u_3.mp4,62
1196,splashing,vine-Splashing-h0ezDMVmPpH_1.mp4,42
1197,splashing,yt-3y6WtJGFwWY_103.mp4,18
1198,splashing,yt-NyVlr38Ned0_2.mp4,9
1199,splashing,yt-V7qqFYAfVvc_4.mp4,44
1200,spraying,yt--0BX0_8TQ78_83.mp4,38
1201,spraying,yt--Gus25PYHRQ_234.mp4,73
1202,spraying,yt--iTi38I4mYo_21.mp4,0
1203,spraying,yt--neF_S58VGo_133.mp4,23
1204,spraying,yt--neF_S58VGo_25.mp4,11
1205,spraying,yt-0PuKsTKNdJU_89.mp4,59
1206,spraying,yt-1AiYhFvz4e0_48.mp4,28
1207,spraying,yt-_7nDdkmON6w_256.mp4,26
1208,spraying,yt-_GVcumXXw6E_237.mp4,10
1209,spraying,yt-_Y39LBRnOgA_104.mp4,19
1210,spraying,yt-_jFAUWZwEUk_67.mp4,0
1211,spraying,yt-_sqkzfKtQA4_5.mp4,72
1212,spreading,yt-1Cvw3lO6Odc_2.mp4,68
1213,spreading,yt-4OeVFNdGgX4_125.mp4,21
1214,spreading,yt-5m6PKIEv1XM_20.mp4,74
1215,spreading,yt-7-uNCyJ1ffs_20.mp4,0
1216,spreading,yt-_er0oMjIvFs_84.mp4,12
1217,sprinkling,yt--_aDGibxcdo_294.mp4,53
1218,sprinkling,yt-1OV_CFQPAno_31.mp4,18
1219,sprinkling,yt-1OV_CFQPAno_51.mp4,52
1220,sprinkling,yt-_m6r1V0GMBo_51.mp4,38
1221,sprinting,yt-3RjvVJmJ2rw_65.mp4,75
1222,sprinting,yt-3SottZmsxG4_27.mp4,53
1223,sprinting,yt-5OdSMJnoZxk_77.mp4,8
1224,sprinting,yt-6XYSqfInJFU_4.mp4,15
1225,sprinting,yt-BT-p9CYbZ4k_187.mp4,33
1226,sprinting,yt-eWGU-PmgVaM_100.mp4,60
1227,sprinting,yt-rXM7PCdERE0_46.mp4,53
1228,squatting,yt--OVPE4pVoO8_12.mp4,57
1229,squatting,yt--os3-kMh2YY_53.mp4,49
1230,squatting,yt-_5GjsbMCOm0_73.mp4,62
1231,squatting,yt-_80-mbIAKqY_46.mp4,75
1232,squatting,yt-_MgbN_mf0B8_72.mp4,8
1233,squatting,yt-_jC_vzA23nY_37.mp4,46
1234,squatting,yt-_m4TDbpIQPI_23.mp4,76
1235,squinting,yt--rLU5Fo_Ryc_134.mp4,0
1236,squinting,yt-1KPzQsMnlBE_127.mp4,27
1237,squinting,yt-1bv57aq_VQo_12.mp4,19
1238,squinting,yt-_X6Pvg8KQs8_25.mp4,75
1239,squinting,yt-_mkz4jTlvJ4_15.mp4,60
1240,stacking,vine-Real-life-box-stacking-MuU7xqUrtuV_3.mp4,63
1241,stacking,vine-Sleep-stacking-hxl55dtWHwP_3.mp4,67
1242,stacking,vine-Stacking-and-unstacked-MQIxmjZh9D7_1.mp4,48
1243,stacking,vine-Stacking-my-paper-at-work-b-hIDUWx60Opp_3.mp4,8
1244,stacking,yt-_8HyTyTbS5A_1.mp4,76
1245,standing,yt--d7L_XuerWI_139.mp4,55
1246,standing,yt--kF_MeV83L4_190.mp4,1
1247,standing,yt-_06_GZ5f7lc_2104.mp4,65
1248,standing,yt-_TWbD3MKfMI_294.mp4,32
1249,standing,yt-_XPCb9FdgNs_109.mp4,68
1250,stealing,yt-3JI8pwZ81JQ_161.mp4,77
1251,stealing,yt-wdB8-xjQO0A_113.mp4,20
1252,stealing,yt-y9eZVzPNWow_15.mp4,30
1253,steering,vine-Mum-steering-Mndu9rqXTnA_1.mp4,65
1254,steering,vine-My-steering-wheel-is-a-sexual-predator-carjokes-MFLInqluOQM_1.mp4,9
1255,steering,vine-Short-People-Be-Hugging-The-Steering-Wheel-When-They-Drive-MAz0WmhV5OY_2.mp4,54
