,category,fname,mif_idx
1256,steering,vine-Steering-Wheel-Drummer-hXPL6grt90d_1.mp4,60
1257,steering,yt--DC71NM9Wtw_227.mp4,27
1258,steering,yt-0F_A5U116Sk_389.mp4,25
1259,steering,yt-0XqeA4KZFQA_50.mp4,57
1260,steering,yt-_DnvKx1uuVs_1787.mp4,52
1261,steering,yt-_VIkUe2AI5M_34.mp4,61
1262,steering,yt-_cK2elZtgD4_74.mp4,6
1263,steering,yt-_cjPR15sWCY_101.mp4,12
1264,steering,yt-_jwpiXUgrqQ_98.mp4,57
1265,stirring,vine-Behold-my-pro-stirring-skills-M2dHTU29Vbx_2.mp4,9
1266,stirring,vine-Stirring-coffee-coffee-MdJB9Yjatxa_2.mp4,20
1267,stirring,vine-Stirring-my-bacon-venison-and-beef-brisket-chili-for-the-MiriamsKitchen-cookoff-hpxi55Vp5jZ_2.mp4,76
1268,stirring,vine-baking-some-cupcakes-MuF60zg92Zh_1.mp4,36
1269,stirring,vine-dads-stirring-in-the-christmas-ham-for-maddys-dog-food-hEYI02IjlWA_1.mp4,66
1270,stirring,vine-ianisted-stirring-Coffee-hLLBbU1B0ib_1.mp4,23
1271,stirring,yt-_2Zj9Sbuml0_92.mp4,23
1272,stirring,yt-_mtyKXigOms_265.mp4,28
1273,stirring,yt-_osYq8b4low_435.mp4,67
1274,stitching,vine-LIVE-LLBean-Boat-and-Tote-stitching-at-AmericanField-Boston-h66EjVgrYtU_2.mp4,46
1275,stitching,vine-Stitching-hHqTuZ6mOaA_1.mp4,74
1276,stitching,vine-Turtle-Island-Moccasins-operating-his-custom-Pfaff-adjusted-to-treadle-stitching-h6HiLFOeIZO_2.mp4,38
1277,stitching,vine-We-made-me-a-shirt-crafting-Kirstin-M2gmXEj6pVq_2.mp4,74
1278,stitching,vine-season-1-episode-2-top-stitching-with-han-gen-MZHxObhaTA9_2.mp4,25
1279,stitching,vine-season-1-episode-4-back-stitching-MZH2YTabJdT_2.mp4,16
1280,stitching,yt-_1Y2p4bSwyA_144.mp4,13
1281,stitching,yt-_3NTh-D3m64_336.mp4,28
1282,stitching,yt-_EH8an2hKUI_838.mp4,25
1283,stitching,yt-_h6NR8rjdd8_1152.mp4,7
1284,stitching,yt-_h6NR8rjdd8_733.mp4,16
1285,stomping,yt--ebg_Ko3aLc_118.mp4,68
1286,stomping,yt--ebg_Ko3aLc_53.mp4,29
1287,stomping,yt--ebg_Ko3aLc_96.mp4,67
1288,stomping,yt--j-TImmipno_4.mp4,57
1289,stomping,yt--ramPKuUO4s_62.mp4,70
1290,stomping,yt-_N88gyTt56Y_19.mp4,15
1291,stomping,yt-_tzXa79KT10_58.mp4,50
1292,stretching,vine-The-old-guys-stretching-before-some-New-Years-bowling-hVteY0xejAU_3.mp4,23
1293,stretching,vine-Work-Stretching-What-M6PgAn9dFDE_1.mp4,19
1294,stretching,vine-warm-up-stretching-before-the-ADMU-DLSU-match-23studio-ABS-CBN-News-h3lUH133Vmr_1.mp4,52
1295,stretching,yt-_2Gjwq5_LII_867.mp4,75
1296,stretching,yt-_2pT6r0-2JI_1279.mp4,40
1297,stretching,yt-_7QJrFnwTdE_208.mp4,15
1298,stretching,yt-_97c_BdZWkI_1056.mp4,5
1299,stretching,yt-_CdXOtSnA3o_758.mp4,11
1300,studying,yt-4MIG_kwAriU_183.mp4,66
1301,studying,yt-_Y-d3V4kix8_108.mp4,34
1302,studying,yt-_Y-d3V4kix8_82.mp4,20
1303,studying,yt-v12Huq1NAhk_164.mp4,25
1304,studying,yt-vbm4uYRsL7g_262.mp4,11
1305,submerging,vine-Summer-Brainin-diving-in-for-the-50-M0PUaJraJYU_2.mp4,18
1306,submerging,vine-The-boys-diving-in-for-the-recovery-session-after-last-nights-match-GoSocceroos-WorldCup-MIZP2xlW0De_3.mp4,44
1307,submerging,vine-fun-girls-pool-summer-diving-MFBIVvj2Zm9_1.mp4,48
1308,submerging,yt-1Bd7B3DUiMc_175.mp4,31
1309,surfing,yt--QZxxBY8D0o_32.mp4,59
1310,surfing,yt--Yl4sd3HkWY_46.mp4,53
1311,surfing,yt-0aJ4rW37NIk_128.mp4,47
1312,surfing,yt-0yliRu5bI3k_116.mp4,16
1313,surfing,yt-2D5ugxEVBXA_294.mp4,65
1314,surfing,yt-2GEUE1likDo_244.mp4,74
1315,surfing,yt-2NUdEvBliD4_54.mp4,75
1316,surfing,yt-2mjHDSH1Yvg_90.mp4,53
1317,surfing,yt-BhEkf368i28_56.mp4,55
1318,surfing,yt-_2GI7cq8RZg_52.mp4,54
1319,surfing,yt-_KlpD6dr7Qw_21.mp4,48
1320,sweeping,vine-sweeping-up-sand-at-the-beach-MmvzQ3VaBTB_2.mp4,34
1321,sweeping,yt--BZKxQ99HZM_48.mp4,9
1322,sweeping,yt-2DpHwgJihOg_50.mp4,26
1323,sweeping,yt-_2ovTsSsYEg_40.mp4,24
1324,sweeping,yt-_FPgOHUU-04_17.mp4,5
1325,swimming,yt--P48Jx6AJ6M_48.mp4,3
1326,swimming,yt--cAfxH1WnPo_3.mp4,58
1327,swimming,yt--hhNgEQI1EI_17.mp4,59
1328,swimming,yt--oqPm107b_g_19.mp4,28
1329,swimming,yt--yEFVmuJ-Uk_19.mp4,7
1330,swimming,yt--yEFVmuJ-Uk_92.mp4,45
1331,swimming,yt-_29GOPLPSZY_17.mp4,27
1332,swimming,yt-_6jJluQ1vu8_44.mp4,64
1333,swimming,yt-_DHZjrHF2CU_12.mp4,68
1334,swimming,yt-_HWMygUJCx4_20.mp4,3
1335,swinging,yt-0m63LNVHP1U_20.mp4,42
1336,swinging,yt-1GJj3sQZj9g_72.mp4,59
1337,swinging,yt-35AFrS1sQVA_131.mp4,7
1338,swinging,yt-4n1T2MROX-I_60.mp4,26
1339,swinging,yt-_Hnr82bYGEQ_103.mp4,28
1340,swinging,yt-akCfy1vkL7g_14.mp4,71
1341,swinging,yt-amGZySTn_K8_68.mp4,52
1342,taping,vine-Taping-teachers-to-the-wall-spiritweek-hgEZutYlpzY_2.mp4,53
1343,taping,yt--5NkiFXkctE_237.mp4,67
1344,taping,yt-0FwoBApDF54_76.mp4,67
1345,taping,yt-0JjNrda5L2Y_108.mp4,76
1346,taping,yt-_3uhwYsALD8_38.mp4,4
1347,taping,yt-_H2GZHXwEf0_102.mp4,53
1348,taping,yt-aBhZnuaJOoM_138.mp4,61
1349,tapping,yt-_7byojvhp-4_36.mp4,35
1350,tapping,yt-_9BGSUyqNyg_939.mp4,15
1351,tapping,yt-_D38yuQqIic_231.mp4,38
1352,tapping,yt-_HwcUSjd_Aw_53.mp4,47
1353,tapping,yt-_cG4MvboCII_153.mp4,32
1354,tattooing,yt-_D0nKpPgQ8g_1951.mp4,67
1355,tattooing,yt-_IKgkkFXKHo_57.mp4,41
1356,tattooing,yt-_JrxcgmNhto_425.mp4,74
1357,tattooing,yt-_bUSloUq89I_36.mp4,57
1358,tattooing,yt-_oHna2EQuoM_321.mp4,11
1359,teaching,yt--ApVt04rB4U_131.mp4,9
1360,teaching,yt--QFDi44fEgo_759.mp4,57
1361,teaching,yt-0YFgNUMRnHo_60.mp4,24
1362,teaching,yt-_7RSFqebquA_31.mp4,15
1363,tearing,yt-11S6RNQpIII_1147.mp4,10
1364,tearing,yt-11S6RNQpIII_1176.mp4,11
1365,tearing,yt-2p0OisFIFcI_216.mp4,7
1366,tearing,yt-3-d11jbDta4_75.mp4,42
1367,tearing,yt-4iwUJcz8ypk_109.mp4,17
1368,tearing,yt-6FaNZEIXVns_63.mp4,63
1369,tearing,yt-8L4nZgdA-CQ_115.mp4,47
1370,tearing,yt-97lVc0p1VQ4_404.mp4,31
1371,telephoning,giphy-xatezWvGjfvhK_5.mp4,0
1372,telephoning,yt-0KoOf8on0mM_13.mp4,0
1373,telephoning,yt-0pxFuojvHkY_34.mp4,75
1374,telephoning,yt-1_cOGbC2-28_309.mp4,24
1375,telephoning,yt-KZww1-hfYNk_187.mp4,49
1376,telephoning,yt-L8fBvi2cSN4_40.mp4,50
1377,telephoning,yt-_2L5l-gzDYA_47.mp4,67
1378,telephoning,yt-_TDP0lZ4Xpc_22.mp4,64
1379,telephoning,yt-_TDP0lZ4Xpc_41.mp4,24
1380,telephoning,yt-_WLJGMQYWWo_21.mp4,47
1381,throwing,yt--1iWWmJmwzI_73.mp4,73
1382,throwing,yt--AOP_re6SD0_3.mp4,4
1383,throwing,yt--_ZMybcaUOw_71.mp4,0
1384,throwing,yt--i3jjoN0gi8_27.mp4,4
1385,throwing,yt--jqSV_7Ysho_15.mp4,6
1386,throwing,yt--nwcliLuzXU_10.mp4,14
1387,throwing,yt--zkbCoj2XgQ_7.mp4,0
1388,throwing,yt-0_hOxBg1uNY_36.mp4,64
1389,throwing,yt-_9SB27cLFKo_6.mp4,6
1390,throwing,yt-_Vl8xPrfpjU_62.mp4,1
1391,tickling,yt-_-LmF97EgRI_59.mp4,7
1392,tickling,yt-_5UcHSiaikE_194.mp4,54
1393,tickling,yt-_5UcHSiaikE_262.mp4,18
1394,tickling,yt-_Fahq4xV4bc_48.mp4,72
1395,tickling,yt-_byC4j0ZUwk_275.mp4,53
1396,towing,yt--01jdOoVFxo_3.mp4,19
1397,towing,yt-2JpDN_pwVR4_135.mp4,6
1398,towing,yt-_j8jRAaFzdI_26.mp4,1
1399,towing,yt-_j8jRAaFzdI_960.mp4,30
1400,trimming,yt--58gQSNMClg_22.mp4,3
1401,trimming,yt--Ct43URE_Eg_212.mp4,15
1402,trimming,yt--QL0eX2cSjU_25.mp4,52
1403,trimming,yt-0a2itSXu82E_52.mp4,16
1404,trimming,yt-_9rkLhAWzlI_67.mp4,60
1405,trimming,yt-_qVHb_VJjsk_38.mp4,12
1406,tripping,yt-4BejUuhvQJg_5.mp4,57
1407,tripping,yt-dGjHK5X8mzE_101.mp4,17
1408,tripping,yt-egnAzNpqLdY_7.mp4,25
1409,tuning,yt-07b-gdeZjrU_25.mp4,59
1410,tuning,yt-8o0u6QRPmTY_55.mp4,18
1411,tuning,yt-bmxqiYKsWZI_5.mp4,65
1412,tuning,yt-cgLftNVCCII_188.mp4,38
1413,tuning,yt-cgLftNVCCII_204.mp4,50
1414,turning,yt--kUkzpvFS8k_124.mp4,68
1415,turning,yt-03UKUcmJvco_32.mp4,74
1416,turning,yt-03XIk_R2TsU_30.mp4,63
1417,turning,yt-1YR0orwWMp8_139.mp4,20
1418,twisting,yt-0G6MDkIkoBk_179.mp4,3
1419,twisting,yt-3mGoWRgUrjw_34.mp4,28
1420,twisting,yt-6-GofKymsXQ_52.mp4,67
1421,twisting,yt-_lMf6ybgelg_123.mp4,49
1422,twisting,yt-_lMf6ybgelg_74.mp4,70
1423,tying,yt--54Bs-0kdhA_8.mp4,7
1424,tying,yt--55he7NGmDA_61.mp4,72
1425,tying,yt-_6buPanS92w_3.mp4,1
1426,tying,yt-_Gmc65XeyNI_57.mp4,7
1427,tying,yt-_sUqDzvynnc_16.mp4,70
1428,tying,yt-_v9uSvTd5o4_134.mp4,2
1429,typing,yt--azyHjjV_rQ_1387.mp4,44
1430,typing,yt--nJ-GG9GESI_40.mp4,38
1431,typing,yt--nJ-GG9GESI_53.mp4,76
1432,typing,yt--u65msDsTVQ_48.mp4,64
1433,typing,yt-_3kEcNDYPls_1.mp4,33
1434,typing,yt-_yBZzpyc1qI_1547.mp4,34
1435,unloading,yt-2IN85w8ptmM_51.mp4,64
1436,unloading,yt-_LdlQYGB3Fk_28.mp4,60
1437,unloading,yt-_y_yyyYp4FY_15.mp4,27
1438,unloading,yt-gYWd05xGgSs_20.mp4,18
1439,unpacking,yt_R-0g1uKhoVr58_31.mp4,27
1440,unpacking,yt_R-2_bSgNqN6NY_312.mp4,74
1441,unpacking,yt_R-2j7gi7BplmU_35.mp4,41
1442,unpacking,yt_R-3zE0MxMDuEc_417.mp4,30
1443,unpacking,yt_R-5GFXiRRCw88_197.mp4,72
1444,unpacking,yt_R-5drap_to46I_359.mp4,76
1445,unpacking,yt_R-5ePoJTj98Jg_205.mp4,8
1446,vacuuming,yt---iHJxg-tH4_37.mp4,14
1447,vacuuming,yt--0r0HEwAYiQ_21.mp4,32
1448,vacuuming,yt--90KbrVO9XY_315.mp4,8
1449,vacuuming,yt--llgFZDNO3s_725.mp4,62
1450,vacuuming,yt--xeHsqLbIw0_121.mp4,15
1451,vacuuming,yt-_BrH4s8WTew_53.mp4,52
1452,vacuuming,yt-_cDlSUOKh3s_2.mp4,76
1453,waking,yt-2WXYh6y0qmw_107.mp4,58
1454,waking,yt-4WqnzltijVE_20.mp4,29
1455,waking,yt-6KebI5-tcYE_2.mp4,19
1456,walking,yt--ndqpl0fytk_78.mp4,0
1457,walking,yt-_ECec7TAtzo_686.mp4,52
1458,walking,yt-_TWbD3MKfMI_294.mp4,4
1459,washing,yt--M9NIBnVh3U_863.mp4,64
1460,washing,yt--Sv4KthAFTs_737.mp4,41
1461,washing,yt--Sv4KthAFTs_771.mp4,71
1462,washing,yt-0baImdCrsF0_163.mp4,23
1463,washing,yt-QbqHylj8VJ8_55.mp4,11
1464,washing,yt-_5NfjoSElbI_14.mp4,41
1465,washing,yt-_WQfDypPens_71.mp4,1
1466,watering,yt--QjAyuhLDZg_20.mp4,28
1467,watering,yt-0RIrsKmnR2M_382.mp4,58
1468,watering,yt-3D1iYRrjXfc_14.mp4,0
1469,watering,yt-73-KxcLwy1M_82.mp4,6
1470,watering,yt-c4RN6zLIjsg_25.mp4,59
1471,waving,yt--HSW_HjQ1tc_115.mp4,2
1472,waving,yt-0Un6Ea8d_aA_219.mp4,13
1473,waving,yt-3tncct7MV7s_11.mp4,9
1474,waving,yt-5p_ZUJiI1YU_3.mp4,35
1475,waving,yt-_RHL-DEh6rs_64.mp4,77
1476,waving,yt-_aw4E3u50UE_19.mp4,15
1477,waxing,yt--081qTv9fXc_67.mp4,41
1478,waxing,yt-_501sJR7fT4_76.mp4,75
1479,waxing,yt-_5bGz7IbgX8_11.mp4,39
1480,waxing,yt-_GSKUMvt29g_77.mp4,3
1481,waxing,yt-_zM7AT-sB_o_9.mp4,0
1482,weeding,yt-01n-ag_ZwPM_47.mp4,0
1483,weeding,yt-3o9WUyucEIQ_117.mp4,64
1484,weeding,yt-4BAsE47kJNk_34.mp4,62
1485,weeding,yt-4BAsE47kJNk_88.mp4,47
1486,weeding,yt-9ThNOOT9Yks_62.mp4,45
1487,weeding,yt-_YMGMTdOpEc_11.mp4,76
1488,wetting,yt-_De-0kKlx_4_45.mp4,58
1489,wetting,yt-_Xe2JGgt7Ys_7.mp4,2
1490,wetting,yt-uCmStSruEFk_25.mp4,22
1491,whistling,vine-Whistling-in-the-spirit-MxbhML13KMU_3.mp4,51
1492,whistling,vine-Whistling-is-beautiful-2-MUHF9Tevq3H_2.mp4,22
1493,whistling,vine-whistling-lady-gaga-by-myself-awkward-at-pRties-number-29-MirEqb1FirJ_1.mp4,71
1494,whistling,vine-whistling-the-shrek-theme-song-while-a-burrito-is-being-microwaved-hjPL23xDPdZ_1.mp4,12
1495,whistling,yt-_3sx8GaCRKc_34.mp4,8
1496,whistling,yt-_RVGfw7TpBI_3.mp4,51
1497,whistling,yt-_p4XMCysUo0_189.mp4,52
1498,winking,vine-Normal-people-winking-VS-My-wink-wink-ugly-nolife-MzJpqmFqWdU_1.mp4,8
1499,winking,vine-Normal-people-winking-likeforlike-lfl-l4l-MmtgrlZEwze_1.mp4,41
1500,winking,vine-Normal-people-winking-vs-me-hXlgD7ABWMZ_2.mp4,19
1501,winking,vine-Winking-blp36uKEiZq_1.mp4,8
1502,winking,vine-Winking-is-a-struggle-Courtney-Polselli-winkingproblems-hQHJ0ujpBpD_1.mp4,13
1503,winking,yt-_wiRw-CauPc_3.mp4,4
1504,winking,yt-c2SMsIutUOs_15.mp4,1
1505,winking,yt-eZdtN0dEPuA_2.mp4,60
1506,working,yt-5ZuV5Z6enS8_637.mp4,2
1507,working,yt-Gmd1LRCHhpA_60.mp4,42
1508,working,yt-JA_xpjGpyFc_703.mp4,15
1509,working,yt-b4MzHF1g0LU_170.mp4,75
1510,working,yt-bsYAHJMazAU_153.mp4,72
1511,working,yt-gvk6OxcjFK0_269.mp4,10
1512,working,yt-hr1pvj6kC3s_444.mp4,51
1513,wrapping,giphy-BHUOZJ9x77YC4_1.mp4,65
1514,wrapping,giphy-HfvXo3CxNh960_0.mp4,38
1515,wrapping,giphy-R31W2DkWe2DKM_3.mp4,23
1516,wrapping,giphy-hZA0oCcQvvKo_2.mp4,2
1517,wrapping,giphy-khvTFhTXunI1a_11.mp4,62
1518,wrapping,vine-Wrapping-a-suitcase-like-a-venezuelan-travel-h0nK2uFqP9X_1.mp4,37
1519,wrapping,vine-bI1vZDJbEw6_1.mp4,45
1520,wrapping,vine-gwenhutchens-freestyle-wrapping-hEqxjO3z1be_3.mp4,19
1521,wrapping,yt-4Q8rVCa7vjc_92.mp4,61
1522,wrapping,yt-8mbPcghX4Rc_436.mp4,17
1523,wrapping,yt-DRWMUsADKFM_127.mp4,71
1524,wrestling,yt-_Lo3hFbum_o_6.mp4,74
1525,wrestling,yt-_UD2y2sBggc_8.mp4,2
1526,wrestling,yt-_UE4zEIVk80_482.mp4,68
1527,wrestling,yt-_UMnmp2ew4k_24.mp4,42
1528,wrestling,yt-_hwI3fEVXr8_8.mp4,53
1529,wrestling,yt-_mirlLIAIRA_124.mp4,66
1530,writing,vine-Grandpa-has-the-best-handwriting-MzM1ZBQvhBa_3.mp4,35
1531,writing,vine-signing-a-card-with-her-ugly-handwriting-hVBXuQx2ZO7_3.mp4,0
1532,writing,yt--hMk_dZ4Le0_30.mp4,38
1533,writing,yt-0XEeI4MRp0E_33.mp4,5
1534,writing,yt-Bz4dGx0Wt_U_391.mp4,1
1535,writing,yt-bKL6BRXqcy0_152.mp4,68
1536,yawning,vine-How-bitches-be-when-they-be-yawning-hV5VZHxJztL_1.mp4,56
1537,yawning,vine-How-white-people-yawn-vs-how-black-people-yawn-white-black-stop-yawning-so-hard-hqTdgL17Abq_2.mp4,76
1538,yawning,vine-I-actually-yawned-while-doing-this-xD-yawn-yawning-Hashtag-Mn9JUW1dAdZ_1.mp4,23
1539,yawning,vine-I-bet-u-yawned-_-yawning-howudoin-MF5wai0eYxr_2.mp4,75
1540,yawning,vine-I-hear-yawns-are-contagious-bahaha-yawning-tired-contagious-longnights-MiBaUK9rVFU_3.mp4,6
1541,yawning,vine-I-was-yawning-and-MVhVBThMUqQ_2.mp4,12
1542,yawning,vine-yawning-wife-MdB9Y7MuUj0_3.mp4,1
1543,yawning,yt-_0YhIgRtYfo_3.mp4,23
0,arresting,yt-74kI-8Ee7V8_431.mp4,73
1,arresting,yt-A8r4MK3R4PI_175.mp4,25
2,arresting,yt-AjdbE8lIzAY_218.mp4,27
3,arresting,yt-aAVfUYxx12g_18.mp4,11
4,attacking,yt-TD313AQ7Cxg_32.mp4,31
5,attacking,yt-TOKOtf9XWyg_9.mp4,62
6,brushing,yt-NcqSAuMbXVQ_47.mp4,2
7,brushing,yt-nFQSZRPbkKA_136.mp4,33
8,building,yt-DoeEwBJJ5u8_242.mp4,11
9,building,yt-HFwKCxRtDFk_285.mp4,43
10,building,yt-HgtmeWeh3pk_132.mp4,38
11,building,yt-b1gjcgCfduA_19.mp4,24
12,buying,yt-9fkx9WEayrw_21.mp4,4
13,buying,yt-HYsttgavcnI_781.mp4,52
14,buying,yt-fbCTPu32FzA_28.mp4,5
15,clearing,yt-A-vBQrdA2Hs_52.mp4,73
16,clearing,yt-F05DK1P3-3o_64.mp4,74
17,closing,yt-4MX8Z4ZxjiQ_25.mp4,23
18,closing,yt_R-FCeTRKQ-Oe8_234.mp4,4
19,closing,yt_R-sJEzqXSZ-H0_35.mp4,71
20,closing,yt_R-uCiEuA8gCjU_134.mp4,77
21,competing,yt-4rSfRRqCj_Q_189.mp4,3
22,competing,yt-4xvaw13XaZo_63.mp4,6
23,competing,yt-5axoyeBsqv0_154.mp4,11
24,constructing,yt-KVjy6G1q33w_25.mp4,73
25,constructing,yt-jHFNjoDDt14_55.mp4,23
26,constructing,yt-kTNeQB-aUjE_98.mp4,48
27,cramming,yt-BBP-FoVdnq0_42.mp4,45
28,cramming,yt-ljy5OWky_uY_19.mp4,72
29,destroying,yt-3aoL7-Pujnk_15.mp4,49
30,destroying,yt-70f6FuHlm2c_26.mp4,76
31,destroying,yt-C5EegPifcB8_38.mp4,53
32,dining,yt-0KqvtIGI6CM_210.mp4,57
33,dining,yt-8KdknyBeNxw_36.mp4,57
34,dining,yt-L4AzqQrv5Xs_838.mp4,71
35,diving,yt-FrMooAS56_Q_1.mp4,24
36,diving,yt-fKzX-wmKWWY_137.mp4,52
37,diving,yt-fh0MZgLiSCU_88.mp4,16
38,diving,yt-fs7mNi-SR_k_34.mp4,20
39,drawing,yt-07il8wZR1Tk_165.mp4,71
40,drawing,yt-07il8wZR1Tk_19.mp4,52
41,drawing,yt-4S6D20-SL_0_172.mp4,11
42,drawing,yt-6PKCnN1GEjQ_34.mp4,70
43,exiting,yt-5iR3TYgTzxw_116.mp4,16
44,exiting,yt-GuQpMk4O_X8_260.mp4,77
45,exiting,yt-h_rm4B1glOI_141.mp4,21
46,exiting,yt-oVgg11Ty8BY_136.mp4,57
47,fighting,yt-gkccqolaVGg_134.mp4,42
48,fighting,yt-hDpEVg0IK0Y_9.mp4,73
49,flicking,yt-64R6WUpC_fI_21.mp4,64
50,flicking,yt-EIvUzDrHm_E_2.mp4,37
51,flicking,yt-Gf3X_RYl9AI_1229.mp4,28
52,flying,yt-B52cJMUTMWQ_301.mp4,52
53,flying,yt-adyeQ4pGQJk_489.mp4,11
54,flying,yt-bshHX6vWLtA_84.mp4,42
55,gripping,yt-0ML-r1hsorA_143.mp4,71
56,gripping,yt-0c2uBSqYoDU_15.mp4,31
57,guarding,yt-S9UEET8R8RE_35.mp4,38
58,hitting,yt-DzbMxWBbuFo_28.mp4,16
59,hitting,yt-dvvRIIbI5as_94.mp4,19
60,kicking,yt-bBT4i7BLRw4_15.mp4,3
61,kicking,yt-cT19O7jbRK0_4.mp4,64
62,loading,yt-1YtkjR6EYXA_5.mp4,2
63,loading,yt-ACojjm9hf2c_21.mp4,3
64,loading,yt-_hzsg18Dm0Q_46.mp4,6
65,loading,yt-bAIveY_nEfU_597.mp4,2
66,photographing,yt-0abbLUSVn3c_345.mp4,45
67,photographing,yt-316ecr1BT84_44.mp4,22
68,photographing,yt-3SDy64qJoOc_75.mp4,24
69,photographing,yt-AlJaB3zunIc_87.mp4,63
70,photographing,yt-CbU4mLWiD5g_12.mp4,30
71,pulling,yt-i80T9PGvVn0_15.mp4,27
72,pulling,yt-k5HraqT2pro_21.mp4,23
73,racing,yt-j15VRlBi94Q_2.mp4,36
74,racing,yt-jM-YmRPQdH0_65.mp4,48
75,rising,yt-gS8-JU2uSk0_117.mp4,9
76,slipping,yt-eoVJOyZQ9kc_548.mp4,29
77,slipping,yt-epi2Gzbv3E4_3.mp4,11
78,standing,yt-AP62UcXHI3M_7.mp4,0
79,towing,yt-3Rlogfwfe30_9.mp4,16
80,towing,yt-6A-53VoCdfA_41.mp4,46
81,tripping,yt-J_xfhCWFVN0_103.mp4,28
82,tripping,yt-gbMRGXqqYPY_140.mp4,2
83,tuning,yt-RNLHYNn75Hk_569.mp4,8
84,tuning,yt-gLqNMqT_sx4_97.mp4,14
85,turning,yt-WXS8kpVPE1A_427.mp4,13
86,turning,yt-YhLO-6TmC4g_88.mp4,12
87,turning,yt-ZbxLIIuAEBk_337.mp4,56
88,turning,yt-zr0tzAC2XHk_16.mp4,55
89,unloading,yt-1TcNnKq2GPI_89.mp4,2
90,unloading,yt-8IO9FN1zBEQ_1.mp4,22
91,unloading,yt-9UnYU1bfNCM_59.mp4,42
92,waxing,yt-0I0JvVPtb0A_224.mp4,43
93,waxing,yt-1E25mtN367I_121.mp4,17
94,waxing,yt-7Z47PZc72a8_87.mp4,15
95,waxing,yt-_GSKUMvt29g_77.mp4,3
96,waxing,yt-_aUMpYOFYXs_523.mp4,47
97,wetting,yt-1CgIAht5IXs_11.mp4,39
98,wetting,yt-5Osoc1LpX-Q_35.mp4,24
99,wetting,yt-5YNROpqQAy4_115.mp4,56
100,working,yt-8HZ9fvp3lvw_100.mp4,12
101,working,yt-8mXUn5P5owg_266.mp4,64
102,working,yt-9_r8UhezPSc_114.mp4,52
103,working,yt-BdnyLtGfuY0_29.mp4,54
